(source_file [0, 3] - [664, 0]
  (comment [0, 3] - [0, 21])
  (comment [2, 0] - [2, 115])
  (comment [3, 0] - [3, 106])
  (comment [4, 0] - [4, 115])
  (command [6, 0] - [7, 0]
    name: (identifier [6, 0] - [6, 7])
    (arguments [6, 8] - [6, 25]
      (keyword [6, 8] - [6, 16])
      (variable [6, 17] - [6, 25])))
  (command [7, 0] - [8, 0]
    name: (identifier [7, 0] - [7, 3])
    (arguments [7, 4] - [7, 7]
      (keyword [7, 4] - [7, 7])))
  (command [8, 0] - [9, 0]
    name: (identifier [8, 0] - [8, 7])
    (arguments [8, 8] - [8, 47]
      (variable [8, 8] - [8, 15])
      (keyword [8, 15] - [8, 16])
      (equals_assignment [8, 16] - [8, 17])
      (parenthetical [8, 17] - [8, 47]
        (arguments [8, 18] - [8, 46]
          (variable [8, 18] - [8, 25])
          (number [8, 25] - [8, 27])
          (arithmetic [8, 27] - [8, 28])
          (number [8, 28] - [8, 29])
          (keyword [8, 30] - [8, 33])
          (variable [8, 34] - [8, 41])
          (number [8, 41] - [8, 43])
          (arithmetic [8, 43] - [8, 44])
          (number [8, 44] - [8, 46])))))
  (command [9, 0] - [10, 0]
    name: (identifier [9, 0] - [9, 8])
    (arguments [9, 9] - [9, 64]
      (keyword [9, 9] - [9, 15])
      (variable [9, 16] - [9, 23])
      (keyword [9, 23] - [9, 24])
      (string [9, 25] - [9, 64])))
  (command [10, 0] - [11, 0]
    name: (identifier [10, 0] - [10, 5])
    (arguments [10, 6] - [10, 51]
      (keyword [10, 6] - [10, 12])
      (variable [10, 13] - [10, 20])
      (keyword [10, 20] - [10, 21])
      (number [10, 22] - [10, 23])
      (string [10, 24] - [10, 38])
      (number [10, 39] - [10, 40])
      (string [10, 41] - [10, 51])))
  (command [11, 0] - [12, 0]
    name: (identifier [11, 0] - [11, 7])
    (arguments [11, 8] - [11, 23]
      (variable [11, 8] - [11, 15])
      (keyword [11, 15] - [11, 16])
      (parenthetical [11, 17] - [11, 23]
        (arguments [11, 18] - [11, 22]
          (variable [11, 18] - [11, 20])
          (number [11, 20] - [11, 22])))))
  (command [12, 0] - [13, 0]
    name: (identifier [12, 0] - [12, 6])
    (arguments [12, 7] - [12, 18]
      (keyword [12, 7] - [12, 9])
      (variable [12, 10] - [12, 17])
      (keyword [12, 17] - [12, 18])))
  (command [13, 0] - [14, 0]
    name: (identifier [13, 0] - [13, 7]))
  (comment [15, 0] - [15, 115])
  (comment [16, 0] - [16, 30])
  (comment [17, 0] - [17, 115])
  (command [19, 0] - [21, 0]
    name: (identifier [19, 0] - [19, 6])
    (arguments [19, 7] - [20, 24]
      (variable [19, 7] - [19, 18])
      (number [19, 18] - [19, 20])
      (parenthetical [19, 22] - [19, 27]
        (arguments [19, 23] - [19, 26]
          (number [19, 23] - [19, 24])
          (equals_assignment [19, 24] - [19, 25])
          (number [19, 25] - [19, 26])))
      (parenthetical [19, 28] - [19, 33]
        (arguments [19, 29] - [19, 32]
          (number [19, 29] - [19, 30])
          (equals_assignment [19, 30] - [19, 31])
          (number [19, 31] - [19, 32])))
      (parenthetical [19, 34] - [19, 39]
        (arguments [19, 35] - [19, 38]
          (number [19, 35] - [19, 36])
          (equals_assignment [19, 36] - [19, 37])
          (number [19, 37] - [19, 38])))
      (parenthetical [19, 40] - [19, 45]
        (arguments [19, 41] - [19, 44]
          (number [19, 41] - [19, 42])
          (equals_assignment [19, 42] - [19, 43])
          (number [19, 43] - [19, 44])))
      (parenthetical [19, 46] - [19, 51]
        (arguments [19, 47] - [19, 50]
          (number [19, 47] - [19, 48])
          (equals_assignment [19, 48] - [19, 49])
          (number [19, 49] - [19, 50])))
      (parenthetical [19, 52] - [19, 57]
        (arguments [19, 53] - [19, 56]
          (number [19, 53] - [19, 54])
          (equals_assignment [19, 54] - [19, 55])
          (number [19, 55] - [19, 56])))
      (keyword [19, 58] - [19, 62])
      (variable [20, 4] - [20, 24])))
  (command [21, 0] - [22, 0]
    name: (identifier [21, 0] - [21, 8])
    (arguments [21, 9] - [21, 60]
      (keyword [21, 9] - [21, 15])
      (variable [21, 17] - [21, 37])
      (string [21, 38] - [21, 60])))
  (command [22, 0] - [23, 0]
    name: (identifier [22, 0] - [22, 7]))
  (comment [24, 0] - [24, 115])
  (comment [25, 0] - [25, 32])
  (comment [26, 0] - [26, 115])
  (command [28, 0] - [30, 0]
    name: (identifier [28, 0] - [28, 12])
    (arguments [28, 13] - [28, 60]
      (keyword [28, 13] - [28, 22])
      (equals_assignment [28, 22] - [28, 23])
      (variable [28, 23] - [28, 26])
      (number [28, 26] - [28, 28])
      (variable [28, 29] - [28, 36])
      (number [28, 36] - [28, 38])
      (variable [28, 39] - [28, 58])
      (number [28, 58] - [28, 60]))
    (subcommand [29, 2] - [29, 25]
      name: (subidentifier [29, 2] - [29, 13])
      (arguments [29, 13] - [29, 25]
        (equals_assignment [29, 13] - [29, 14])
        (keyword [29, 14] - [29, 18])
        (keyword [29, 19] - [29, 25]))))
  (command [31, 0] - [34, 0]
    name: (identifier [31, 0] - [31, 11])
    (arguments [31, 12] - [32, 76]
      (keyword [31, 12] - [31, 21])
      (equals_assignment [31, 21] - [31, 22])
      (variable [31, 22] - [31, 35])
      (number [31, 35] - [31, 37])
      (variable [31, 38] - [31, 46])
      (number [31, 46] - [31, 48])
      (variable [31, 49] - [31, 58])
      (variable [31, 59] - [31, 75])
      (variable [32, 4] - [32, 20])
      (variable [32, 21] - [32, 37])
      (variable [32, 38] - [32, 54])
      (variable [32, 55] - [32, 76]))
    (subcommand [33, 2] - [33, 17]
      name: (subidentifier [33, 2] - [33, 8])
      (arguments [33, 8] - [33, 17]
        (equals_assignment [33, 8] - [33, 9])
        (keyword [33, 9] - [33, 17]))))
  (comment [35, 0] - [35, 115])
  (comment [36, 0] - [36, 22])
  (comment [37, 0] - [37, 115])
  (command [39, 0] - [41, 0]
    name: (identifier [39, 0] - [39, 12])
    (arguments [39, 13] - [39, 88]
      (keyword [39, 13] - [39, 22])
      (equals_assignment [39, 22] - [39, 23])
      (variable [39, 23] - [39, 30])
      (number [39, 30] - [39, 32])
      (variable [39, 33] - [39, 41])
      (number [39, 41] - [39, 43])
      (variable [39, 44] - [39, 54])
      (number [39, 54] - [39, 56])
      (variable [39, 57] - [39, 63])
      (number [39, 63] - [39, 65])
      (variable [39, 66] - [39, 73])
      (number [39, 73] - [39, 75])
      (variable [39, 76] - [39, 86])
      (number [39, 86] - [39, 88]))
    (subcommand [40, 2] - [40, 66]
      name: (subidentifier [40, 2] - [40, 13])
      (arguments [40, 13] - [40, 66]
        (equals_assignment [40, 13] - [40, 14])
        (keyword [40, 14] - [40, 18])
        (keyword [40, 19] - [40, 25])
        (keyword [40, 26] - [40, 34])
        (keyword [40, 35] - [40, 40])
        (keyword [40, 41] - [40, 44])
        (keyword [40, 45] - [40, 48])
        (keyword [40, 49] - [40, 57])
        (keyword [40, 58] - [40, 66]))))
  (comment [42, 0] - [42, 115])
  (comment [43, 0] - [43, 62])
  (comment [44, 0] - [44, 115])
  (command [46, 0] - [53, 0]
    name: (identifier [46, 0] - [46, 10])
    (subcommand [47, 2] - [47, 19]
      name: (subidentifier [47, 2] - [47, 10])
      (arguments [47, 11] - [47, 19]
        (keyword [47, 11] - [47, 19])))
    (subcommand [48, 2] - [48, 32]
      name: (subidentifier [48, 2] - [48, 13])
      (arguments [48, 14] - [48, 32]
        (keyword [48, 14] - [48, 19])
        (keyword [48, 20] - [48, 24])
        (keyword [48, 25] - [48, 26])
        (keyword [48, 27] - [48, 32])))
    (subcommand [49, 2] - [49, 30]
      name: (subidentifier [49, 2] - [49, 11])
      (arguments [49, 11] - [49, 30]
        (equals_assignment [49, 11] - [49, 12])
        (keyword [49, 12] - [49, 15])
        (parenthetical [49, 15] - [49, 20]
          (arguments [49, 16] - [49, 19]
            (number [49, 16] - [49, 19])))
        (keyword [49, 21] - [49, 25])
        (parenthetical [49, 25] - [49, 30]
          (arguments [49, 26] - [49, 29]
            (number [49, 26] - [49, 29])))))
    (subcommand [50, 2] - [50, 11]
      name: (subidentifier [50, 2] - [50, 11]))
    (subcommand [51, 2] - [51, 25]
      name: (subidentifier [51, 2] - [51, 12])
      (arguments [51, 13] - [51, 25]
        (variable [51, 13] - [51, 23])
        (number [51, 23] - [51, 25])))
    (subcommand [52, 2] - [52, 25]
      name: (subidentifier [52, 2] - [52, 9])
      (arguments [52, 9] - [52, 25]
        (equals_assignment [52, 9] - [52, 10])
        (keyword [52, 10] - [52, 15])
        (variable [52, 16] - [52, 23])
        (number [52, 23] - [52, 25]))))
  (command [54, 0] - [61, 0]
    name: (identifier [54, 0] - [54, 10])
    (subcommand [55, 2] - [55, 19]
      name: (subidentifier [55, 2] - [55, 10])
      (arguments [55, 11] - [55, 19]
        (keyword [55, 11] - [55, 19])))
    (subcommand [56, 2] - [56, 32]
      name: (subidentifier [56, 2] - [56, 13])
      (arguments [56, 14] - [56, 32]
        (keyword [56, 14] - [56, 19])
        (keyword [56, 20] - [56, 24])
        (keyword [56, 25] - [56, 26])
        (keyword [56, 27] - [56, 32])))
    (subcommand [57, 2] - [57, 30]
      name: (subidentifier [57, 2] - [57, 11])
      (arguments [57, 11] - [57, 30]
        (equals_assignment [57, 11] - [57, 12])
        (keyword [57, 12] - [57, 15])
        (parenthetical [57, 15] - [57, 20]
          (arguments [57, 16] - [57, 19]
            (number [57, 16] - [57, 19])))
        (keyword [57, 21] - [57, 25])
        (parenthetical [57, 25] - [57, 30]
          (arguments [57, 26] - [57, 29]
            (number [57, 26] - [57, 29])))))
    (subcommand [58, 2] - [58, 11]
      name: (subidentifier [58, 2] - [58, 11]))
    (subcommand [59, 2] - [59, 25]
      name: (subidentifier [59, 2] - [59, 12])
      (arguments [59, 13] - [59, 25]
        (variable [59, 13] - [59, 23])
        (number [59, 23] - [59, 25])))
    (subcommand [60, 2] - [60, 25]
      name: (subidentifier [60, 2] - [60, 9])
      (arguments [60, 9] - [60, 25]
